LAMMPS Description

     4900  atoms
     3920  bonds
     2940  angles
     1960  dihedrals
     0  impropers

     2  atom types
     1  bond types
     1  angle types
     1  dihedral types

  0 56.09375725969695 xlo xhi
  0 56.09375725969695 ylo yhi
  0 56.09375725969695 zlo zhi

Masses

1 15.0346  # CH3
2 14.0267  # CH2

Atoms  # molecular

1 1 1 7.464 0.6890000000000001 1.047
2 1 2 8.751 1.421 0.6739999999999999
3 1 2 9.973 0.652 1.199
4 1 2 11.261 1.35 0.757
5 1 1 12.484 0.611 1.322
6 2 1 7.464 0.6890000000000001 4.047
7 2 2 8.751 1.421 3.674
8 2 2 9.973 0.652 4.199
9 2 2 11.261 1.35 3.757
10 2 1 12.484 0.611 4.322
11 3 1 7.464 0.6890000000000001 7.047
12 3 2 8.751 1.421 6.674
13 3 2 9.973 0.652 7.199
14 3 2 11.261 1.35 6.757
15 3 1 12.484 0.611 7.322
16 4 1 7.464 0.6890000000000001 10.047
17 4 2 8.751 1.421 9.674
18 4 2 9.973 0.652 10.199
19 4 2 11.261 1.35 9.757
20 4 1 12.484 0.611 10.322
21 5 1 7.464 0.6890000000000001 13.047
22 5 2 8.751 1.421 12.674
23 5 2 9.973 0.652 13.199
24 5 2 11.261 1.35 12.757
25 5 1 12.484 0.611 13.322
26 6 1 7.464 0.6890000000000001 16.047
27 6 2 8.751 1.421 15.674
28 6 2 9.973 0.652 16.199
29 6 2 11.261 1.35 15.757
30 6 1 12.484 0.611 16.322
31 7 1 7.464 0.6890000000000001 19.047
32 7 2 8.751 1.421 18.674
33 7 2 9.973 0.652 19.199
34 7 2 11.261 1.35 18.757
35 7 1 12.484 0.611 19.322
36 8 1 7.464 0.6890000000000001 22.047
37 8 2 8.751 1.421 21.674
38 8 2 9.973 0.652 22.199
39 8 2 11.261 1.35 21.757
40 8 1 12.484 0.611 22.322
41 9 1 7.464 0.6890000000000001 25.047
42 9 2 8.751 1.421 24.674
43 9 2 9.973 0.652 25.199
44 9 2 11.261 1.35 24.757
45 9 1 12.484 0.611 25.322
46 10 1 7.464 0.6890000000000001 28.047
47 10 2 8.751 1.421 27.674
48 10 2 9.973 0.652 28.199
49 10 2 11.261 1.35 27.757
50 10 1 12.484 0.611 28.322
51 11 1 7.464 0.6890000000000001 31.047
52 11 2 8.751 1.421 30.674
53 11 2 9.973 0.652 31.199
54 11 2 11.261 1.35 30.757
55 11 1 12.484 0.611 31.322
56 12 1 7.464 0.6890000000000001 34.047
57 12 2 8.751 1.421 33.674
58 12 2 9.973 0.652 34.199
59 12 2 11.261 1.35 33.757
60 12 1 12.484 0.611 34.322
